2,2,2,2738,104,0.03798393,109,0.03981008,124,0.045288533,349,0.12746531,9,9,1,7,0.7777778,9,1,9,1,560,24,0.042857144,26,0.046428572,28,0.05,74,0.13214286,80,12,0.15,13,0.1625,14,0.175,22,0.275,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,35,0.048611112,34,0.047222223,36,0.05,153,0.2125,720,8,0.011111111,18,0.025,18,0.025,18,0.025,80,3,0.0375,3,0.0375,3,0.0375,13,0.1625,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,8,0.8888889,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
3,3,3,2738,161,0.058802046,162,0.059167277,182,0.066471875,418,0.15266618,9,9,1,7,0.7777778,9,1,9,1,560,40,0.071428575,40,0.071428575,42,0.075,88,0.15714286,80,20,0.25,20,0.25,21,0.2625,29,0.3625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,52,0.072222225,51,0.07083333,54,0.075,178,0.24722221,720,16,0.022222223,27,0.0375,27,0.0375,27,0.0375,80,5,0.0625,5,0.0625,5,0.0625,22,0.275,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,7,0.7777778,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,157,0.057341125,155,0.056610666,179,0.065376185,395,0.14426589,9,9,1,7,0.7777778,9,1,9,1,560,38,0.067857146,36,0.06428572,40,0.071428575,66,0.11785714,80,19,0.2375,18,0.225,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,51,0.07083333,50,0.06944445,54,0.075,181,0.25138888,720,15,0.020833334,27,0.0375,27,0.0375,27,0.0375,80,5,0.0625,5,0.0625,5,0.0625,20,0.25,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,153,0.055880204,162,0.059167277,182,0.066471875,404,0.14755295,9,9,1,7,0.7777778,9,1,9,1,560,40,0.071428575,40,0.071428575,42,0.075,80,0.14285715,80,20,0.25,20,0.25,21,0.2625,29,0.3625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,48,0.06666667,51,0.07083333,54,0.075,178,0.24722221,720,12,0.016666668,27,0.0375,27,0.0375,27,0.0375,80,5,0.0625,5,0.0625,5,0.0625,16,0.2,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,7,0.7777778,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,153,0.055880204,162,0.059167277,183,0.06683711,425,0.15522279,9,9,1,7,0.7777778,9,1,9,1,560,36,0.06428572,40,0.071428575,42,0.075,88,0.15714286,80,18,0.225,20,0.25,21,0.2625,29,0.3625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,50,0.06944445,50,0.06944445,54,0.075,186,0.25833333,720,14,0.019444445,27,0.0375,27,0.0375,27,0.0375,80,6,0.075,6,0.075,6,0.075,21,0.2625,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,7,0.7777778,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,158,0.057706356,163,0.059532505,183,0.06683711,407,0.14864865,9,9,1,7,0.7777778,9,1,9,1,560,40,0.071428575,40,0.071428575,42,0.075,84,0.15,80,20,0.25,20,0.25,21,0.2625,29,0.3625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,50,0.06944445,51,0.07083333,54,0.075,176,0.24444444,720,14,0.019444445,27,0.0375,27,0.0375,27,0.0375,80,6,0.075,6,0.075,6,0.075,18,0.225,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,158,0.057706356,153,0.055880204,178,0.06501096,394,0.14390066,9,9,1,7,0.7777778,9,1,9,1,560,38,0.067857146,36,0.06428572,40,0.071428575,66,0.11785714,80,19,0.2375,18,0.225,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,51,0.07083333,47,0.06527778,52,0.072222225,179,0.24861111,720,16,0.022222223,27,0.0375,27,0.0375,27,0.0375,80,6,0.075,6,0.075,6,0.075,21,0.2625,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,157,0.057341125,160,0.058436815,181,0.06610665,394,0.14390066,9,9,1,7,0.7777778,9,1,9,1,560,38,0.067857146,40,0.071428575,42,0.075,82,0.14642857,80,19,0.2375,20,0.25,21,0.2625,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,51,0.07083333,49,0.068055555,53,0.07361111,169,0.23472223,720,15,0.020833334,27,0.0375,27,0.0375,25,0.034722224,80,5,0.0625,5,0.0625,5,0.0625,17,0.2125,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,163,0.059532505,153,0.055880204,180,0.06574142,396,0.14463112,9,9,1,7,0.7777778,9,1,9,1,560,42,0.075,36,0.06428572,42,0.075,68,0.12142857,80,21,0.2625,18,0.225,21,0.2625,29,0.3625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,50,0.06944445,48,0.06666667,52,0.072222225,179,0.24861111,720,16,0.022222223,27,0.0375,27,0.0375,27,0.0375,80,5,0.0625,5,0.0625,5,0.0625,20,0.25,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
2,2,2,2738,110,0.04017531,114,0.041636232,122,0.04455807,309,0.1128561,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,28,0.05,28,0.05,28,0.05,62,0.11071429,80,14,0.175,14,0.175,14,0.175,15,0.1875,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,27,0.1125,80,2,0.025,0,0,2,0.025,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,35,0.048611112,35,0.048611112,35,0.048611112,141,0.19583334,720,9,0.0125,18,0.025,18,0.025,18,0.025,80,4,0.05,4,0.05,4,0.05,13,0.1625,80,2,0.025,2,0.025,2,0.025,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,1,0.11111111,1,0.11111111,1,0.11111111,5,0.5555556,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,92,0.03360117,103,0.0376187,124,0.045288533,308,0.11249087,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,16,0.028571429,28,0.05,28,0.05,50,0.08928572,80,8,0.1,14,0.175,14,0.175,15,0.1875,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,27,0.1125,80,2,0.025,0,0,2,0.025,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,34,0.047222223,24,0.033333335,35,0.048611112,149,0.20694445,720,8,0.011111111,18,0.025,18,0.025,18,0.025,80,6,0.075,5,0.0625,6,0.075,18,0.225,80,2,0.025,1,0.0125,2,0.025,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,1,0.11111111,1,0.11111111,1,0.11111111,4,0.44444445,80,1,0.0125,2,0.025,2,0.025,1,0.0125,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,94,0.034331627,114,0.041636232,125,0.04565376,362,0.1322133,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,18,0.03214286,26,0.046428572,28,0.05,74,0.13214286,80,9,0.1125,13,0.1625,14,0.175,22,0.275,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,33,0.045833334,35,0.048611112,35,0.048611112,159,0.22083333,720,7,0.009722223,18,0.025,18,0.025,18,0.025,80,6,0.075,6,0.075,6,0.075,22,0.275,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,7,0.7777778,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,88,0.032140248,109,0.03981008,119,0.04346238,352,0.12856099,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,16,0.028571429,26,0.046428572,26,0.046428572,72,0.12857144,80,8,0.1,13,0.1625,13,0.1625,21,0.2625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,31,0.043055557,31,0.043055557,33,0.045833334,156,0.21666667,720,7,0.009722223,18,0.025,18,0.025,18,0.025,80,5,0.0625,5,0.0625,5,0.0625,19,0.2375,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,6,0.6666667,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,96,0.03506209,113,0.041271,122,0.04455807,343,0.12527393,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,18,0.03214286,26,0.046428572,26,0.046428572,68,0.12142857,80,9,0.1125,13,0.1625,13,0.1625,21,0.2625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,34,0.047222223,34,0.047222223,35,0.048611112,153,0.2125,720,8,0.011111111,18,0.025,18,0.025,18,0.025,80,6,0.075,6,0.075,6,0.075,16,0.2,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,7,0.7777778,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,96,0.03506209,112,0.04090577,120,0.043827612,351,0.12819576,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,18,0.03214286,26,0.046428572,26,0.046428572,72,0.12857144,80,9,0.1125,13,0.1625,13,0.1625,21,0.2625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,35,0.048611112,35,0.048611112,35,0.048611112,157,0.21805556,720,9,0.0125,18,0.025,18,0.025,18,0.025,80,4,0.05,4,0.05,4,0.05,17,0.2125,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,6,0.6666667,80,1,0.0125,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
2,2,2,2738,98,0.03579255,110,0.04017531,122,0.04455807,355,0.12965669,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,24,0.042857144,26,0.046428572,28,0.05,72,0.12857144,80,12,0.15,13,0.1625,14,0.175,21,0.2625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,6,0.025,0,0,6,0.025,30,0.125,80,2,0.025,0,0,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,32,0.044444446,33,0.045833334,34,0.047222223,158,0.21944444,720,6,0.008333334,18,0.025,18,0.025,17,0.023611112,80,4,0.05,4,0.05,4,0.05,20,0.25,80,2,0.025,2,0.025,2,0.025,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,7,0.7777778,80,0,0,2,0.025,2,0.025,2,0.025,80,0,0,2,0.025,2,0.025,0,0
3,3,3,2738,142,0.051862672,161,0.058802046,175,0.06391527,396,0.14463112,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,32,0.057142857,40,0.071428575,40,0.071428575,84,0.15,80,15,0.1875,20,0.25,20,0.25,27,0.3375,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,48,0.06666667,48,0.06666667,50,0.06944445,170,0.2361111,720,13,0.018055556,27,0.0375,27,0.0375,24,0.033333335,80,6,0.075,6,0.075,6,0.075,19,0.2375,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,154,0.056245435,162,0.059167277,176,0.064280495,397,0.14499635,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,40,0.071428575,40,0.071428575,40,0.071428575,86,0.15357143,80,20,0.25,20,0.25,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,48,0.06666667,50,0.06944445,52,0.072222225,169,0.23472223,720,13,0.018055556,27,0.0375,27,0.0375,26,0.036111113,80,5,0.0625,5,0.0625,5,0.0625,15,0.1875,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,7,0.7777778,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,145,0.052958366,159,0.058071584,176,0.064280495,395,0.14426589,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,32,0.057142857,38,0.067857146,40,0.071428575,78,0.13928571,80,16,0.2,19,0.2375,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,49,0.068055555,48,0.06666667,50,0.06944445,172,0.23888889,720,15,0.020833334,27,0.0375,27,0.0375,26,0.036111113,80,6,0.075,7,0.0875,7,0.0875,17,0.2125,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,8,0.8888889,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,145,0.052958366,161,0.058802046,176,0.064280495,402,0.1468225,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,32,0.057142857,40,0.071428575,40,0.071428575,86,0.15357143,80,16,0.2,20,0.25,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,50,0.06944445,49,0.068055555,52,0.072222225,173,0.24027778,720,15,0.020833334,27,0.0375,27,0.0375,26,0.036111113,80,5,0.0625,5,0.0625,5,0.0625,17,0.2125,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,6,0.6666667,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,135,0.04930606,158,0.057706356,172,0.06281958,358,0.13075237,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,28,0.05,40,0.071428575,40,0.071428575,74,0.13214286,80,14,0.175,20,0.25,20,0.25,21,0.2625,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,30,0.125,80,3,0.0375,0,0,3,0.0375,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,48,0.06666667,48,0.06666667,50,0.06944445,156,0.21666667,720,15,0.020833334,27,0.0375,27,0.0375,26,0.036111113,80,4,0.05,4,0.05,4,0.05,14,0.175,80,3,0.0375,3,0.0375,3,0.0375,10,0.125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,2,0.22222222,2,0.22222222,2,0.22222222,6,0.6666667,80,1,0.0125,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,155,0.056610666,162,0.059167277,178,0.06501096,397,0.14499635,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,38,0.067857146,38,0.067857146,40,0.071428575,78,0.13928571,80,19,0.2375,19,0.2375,20,0.25,28,0.35,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,49,0.068055555,51,0.07083333,52,0.072222225,174,0.24166666,720,14,0.019444445,27,0.0375,27,0.0375,26,0.036111113,80,7,0.0875,7,0.0875,7,0.0875,17,0.2125,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,8,0.8888889,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,141,0.051497445,160,0.058436815,173,0.063184805,417,0.15230095,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,34,0.060714286,38,0.067857146,38,0.067857146,84,0.15,80,17,0.2125,19,0.2375,19,0.2375,27,0.3375,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,46,0.06388889,51,0.07083333,52,0.072222225,186,0.25833333,720,11,0.015277778,27,0.0375,27,0.0375,26,0.036111113,80,5,0.0625,5,0.0625,5,0.0625,20,0.25,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,8,0.8888889,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
3,3,3,2738,157,0.057341125,160,0.058436815,174,0.06355004,418,0.15266618,9,8,0.8888889,8,0.8888889,8,0.8888889,8,0.8888889,560,38,0.067857146,38,0.067857146,38,0.067857146,84,0.15,80,19,0.2375,19,0.2375,19,0.2375,27,0.3375,0,0,NaN,0,NaN,0,NaN,0,NaN,240,9,0.0375,0,0,9,0.0375,33,0.1375,80,3,0.0375,0,0,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,720,51,0.07083333,50,0.06944445,52,0.072222225,186,0.25833333,720,16,0.022222223,27,0.0375,27,0.0375,26,0.036111113,80,5,0.0625,6,0.075,6,0.075,21,0.2625,80,3,0.0375,3,0.0375,3,0.0375,11,0.1375,0,0,NaN,0,NaN,0,NaN,0,NaN,9,3,0.33333334,3,0.33333334,3,0.33333334,8,0.8888889,80,2,0.025,3,0.0375,3,0.0375,3,0.0375,80,0,0,3,0.0375,3,0.0375,0,0
1,1,1,2738,40,0.014609204,59,0.021548575,66,0.024105186,308,0.11249087,9,6,0.6666667,9,1,9,1,9,1,560,8,0.014285714,12,0.021428572,14,0.025,60,0.10714286,80,4,0.05,6,0.075,7,0.0875,15,0.1875,0,0,NaN,0,NaN,0,NaN,0,NaN,240,3,0.0125,0,0,3,0.0125,27,0.1125,80,1,0.0125,0,0,1,0.0125,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,15,0.020833334,18,0.025,18,0.025,145,0.2013889,720,0,0,9,0.0125,9,0.0125,9,0.0125,80,1,0.0125,1,0.0125,1,0.0125,18,0.225,80,1,0.0125,1,0.0125,1,0.0125,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,1,0.11111111,1,0.11111111,1,0.11111111,6,0.6666667,80,0,0,1,0.0125,1,0.0125,1,0.0125,80,0,0,1,0.0125,1,0.0125,0,0
1,1,1,2738,43,0.015704894,50,0.018261505,65,0.023739956,258,0.09422936,9,8,0.8888889,9,1,9,1,9,1,560,8,0.014285714,14,0.025,14,0.025,48,0.08571429,80,4,0.05,7,0.0875,7,0.0875,8,0.1,0,0,NaN,0,NaN,0,NaN,0,NaN,240,3,0.0125,0,0,3,0.0125,24,0.1,80,1,0.0125,0,0,1,0.0125,8,0.1,0,0,NaN,0,NaN,0,NaN,0,NaN,720,17,0.023611112,9,0.0125,18,0.025,126,0.175,720,0,0,9,0.0125,9,0.0125,9,0.0125,80,1,0.0125,0,0,1,0.0125,13,0.1625,80,1,0.0125,0,0,1,0.0125,8,0.1,0,0,NaN,0,NaN,0,NaN,0,NaN,9,0,0,0,0,0,0,5,0.5555556,80,0,0,1,0.0125,1,0.0125,0,0,80,0,0,1,0.0125,1,0.0125,0,0
1,1,1,2738,41,0.014974434,60,0.021913806,67,0.024470417,303,0.11066472,9,6,0.6666667,9,1,9,1,9,1,560,8,0.014285714,12,0.021428572,14,0.025,60,0.10714286,80,4,0.05,6,0.075,7,0.0875,15,0.1875,0,0,NaN,0,NaN,0,NaN,0,NaN,240,3,0.0125,0,0,3,0.0125,27,0.1125,80,1,0.0125,0,0,1,0.0125,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,720,15,0.020833334,18,0.025,18,0.025,143,0.19861111,720,0,0,9,0.0125,9,0.0125,9,0.0125,80,2,0.025,2,0.025,2,0.025,16,0.2,80,1,0.0125,1,0.0125,1,0.0125,9,0.1125,0,0,NaN,0,NaN,0,NaN,0,NaN,9,1,0.11111111,1,0.11111111,1,0.11111111,5,0.5555556,80,0,0,1,0.0125,1,0.0125,1,0.0125,80,0,0,1,0.0125,1,0.0125,0,0
